reference,category,exact_mpn,manufacturer,side,origin_x_mm,origin_y_mm,native_nominal_body_wxdxh_mm,E1_installed_body,E2_mating_body,E3_insertion_removal,E4_cable_bend,E5_finger_access,E6_tool_probe_access,E7_interposer_exclusion,access_class,approach,source_class,engineering_label,notes
CN15,audio jack,PJ-3028B-4P,QIAOD,Bottom,33.168,0.262,5.999x16.899x5.000,7.999x18.899x6.000 controlled box,10x35x10 plug body,45mm straight -Y,20mm bend radius +10mm transition,12mm grip corridor,none,No board in -Y plug/withdrawal corridor during service,SERVICE ACCESS AFTER INTERPOSER REMOVAL IS ACCEPTABLE,-Y,official native CAD + exact native BOM MPN; no controlled maker drawing recovered,PROJECT ENGINEERING KEEP-OUT — NOT MANUFACTURER MAXIMUM,Optional audio; body and service bounds are project-controlled
CN16,Ethernet,48F-01GYDXNL,Yuan Dean,Bottom,0.029,76.627,21.840x22.793x17.000,23.840x24.793x18.000 controlled box,22x50x18 RJ45 plug/latch box,60mm straight -X including latch release,20mm bend radius +10mm strain transition,12mm latch/grip corridor,10mm latch tool corridor,No board in -X latch/withdrawal/cable corridor,SERVICE ACCESS AFTER INTERPOSER REMOVAL IS ACCEPTABLE,-X,official native CAD + exact native BOM MPN; maker drawing not recovered,PROJECT ENGINEERING KEEP-OUT — NOT MANUFACTURER MAXIMUM,Optional Ethernet; latch corridor retained
SW1,BOOT1,09.03290.01,EAO,Top,144.526,91.948,10.000x2.500x7.900,12.000x4.500x8.900 controlled sweep box,not applicable,2mm actuator sweep bound,none,10mm wide x15mm approach,10mm wide x15mm approach,Top approach must remain clear; no bottom no-board zone,MUST REMAIN ACCESSIBLE WITH INTERPOSER INSTALLED,+Z,official native CAD + exact BOM MPN + EAO series data,PROJECT ENGINEERING KEEP-OUT — NOT MANUFACTURER MAXIMUM,Required boot/recovery control
SW2,BOOT0,09.03290.01,EAO,Top,144.526,94.869,10.000x2.500x7.900,12.000x4.500x8.900 controlled sweep box,not applicable,2mm actuator sweep bound,none,10mm wide x15mm approach,10mm wide x15mm approach,Top approach must remain clear; no bottom no-board zone,MUST REMAIN ACCESSIBLE WITH INTERPOSER INSTALLED,+Z,official native CAD + exact BOM MPN + EAO series data,PROJECT ENGINEERING KEEP-OUT — NOT MANUFACTURER MAXIMUM,Required boot/recovery control
U27,MCU socket/thermal,STM32N657X0H3Q,STMicroelectronics,Bottom,54.117,43.231,20.738x20.738x9.860,22.738x22.738x10.860 controlled box,no mating part selected,none,none,none,25mm thermal/service approach,No interposer board/component inside E1+3mm; 15mm vertical thermal access,RESERVED FOR FUTURE — KEEP CLEAR,-Z,official native CAD + ST MCU identity,PROJECT ENGINEERING KEEP-OUT — NOT MANUFACTURER MAXIMUM,No heatsink is represented in official native CAD
H1,mechanical hole,N/A,ST board geometry,Through,5.080,5.080,drill3.500/pad7.000,7mm pad/washer land,project fastener must fit 12mm access cylinder,straight 25mm tool approach,none,none,12mm diameter x25mm tool access,Ø12mm no-component/tool cylinder; board cutout allowed if used,MUST REMAIN ACCESSIBLE WITH INTERPOSER INSTALLED,+/-Z,official native CAD hole coordinate + project fastener bound,PROJECT ENGINEERING KEEP-OUT — NOT MANUFACTURER MAXIMUM,Exact support hardware deferred to Task F
H2,mechanical hole,N/A,ST board geometry,Through,5.080,104.920,drill3.500/pad7.000,7mm pad/washer land,project fastener must fit 12mm access cylinder,straight 25mm tool approach,none,none,12mm diameter x25mm tool access,Ø12mm no-component/tool cylinder; board cutout allowed if used,MUST REMAIN ACCESSIBLE WITH INTERPOSER INSTALLED,+/-Z,official native CAD hole coordinate + project fastener bound,PROJECT ENGINEERING KEEP-OUT — NOT MANUFACTURER MAXIMUM,Exact support hardware deferred to Task F
H3,mechanical hole,N/A,ST board geometry,Through,16.763,6.181,drill4.500/pad9.000,9mm pad/washer land,project fastener must fit 14mm access cylinder,straight 25mm tool approach,none,none,14mm diameter x25mm tool access,Ø14mm no-component/tool cylinder; board cutout allowed if used,MUST REMAIN ACCESSIBLE WITH INTERPOSER INSTALLED,+/-Z,official native CAD hole coordinate + project fastener bound,PROJECT ENGINEERING KEEP-OUT — NOT MANUFACTURER MAXIMUM,Exact support hardware deferred to Task F
H4,mechanical hole,N/A,ST board geometry,Through,16.763,91.721,drill4.500/pad9.000,9mm pad/washer land,project fastener must fit 14mm access cylinder,straight 25mm tool approach,none,none,14mm diameter x25mm tool access,Ø14mm no-component/tool cylinder; board cutout allowed if used,MUST REMAIN ACCESSIBLE WITH INTERPOSER INSTALLED,+/-Z,official native CAD hole coordinate + project fastener bound,PROJECT ENGINEERING KEEP-OUT — NOT MANUFACTURER MAXIMUM,Exact support hardware deferred to Task F
H5,mechanical hole,N/A,ST board geometry,Through,133.243,6.181,drill4.500/pad9.000,9mm pad/washer land,project fastener must fit 14mm access cylinder,straight 25mm tool approach,none,none,14mm diameter x25mm tool access,Ø14mm no-component/tool cylinder; board cutout allowed if used,MUST REMAIN ACCESSIBLE WITH INTERPOSER INSTALLED,+/-Z,official native CAD hole coordinate + project fastener bound,PROJECT ENGINEERING KEEP-OUT — NOT MANUFACTURER MAXIMUM,Exact support hardware deferred to Task F
H6,mechanical hole,N/A,ST board geometry,Through,133.243,91.721,drill4.500/pad9.000,9mm pad/washer land,project fastener must fit 14mm access cylinder,straight 25mm tool approach,none,none,14mm diameter x25mm tool access,Ø14mm no-component/tool cylinder; board cutout allowed if used,MUST REMAIN ACCESSIBLE WITH INTERPOSER INSTALLED,+/-Z,official native CAD hole coordinate + project fastener bound,PROJECT ENGINEERING KEEP-OUT — NOT MANUFACTURER MAXIMUM,Exact support hardware deferred to Task F
H7,mechanical hole,N/A,ST board geometry,Through,144.920,5.080,drill3.500/pad7.000,7mm pad/washer land,project fastener must fit 12mm access cylinder,straight 25mm tool approach,none,none,12mm diameter x25mm tool access,Ø12mm no-component/tool cylinder; board cutout allowed if used,MUST REMAIN ACCESSIBLE WITH INTERPOSER INSTALLED,+/-Z,official native CAD hole coordinate + project fastener bound,PROJECT ENGINEERING KEEP-OUT — NOT MANUFACTURER MAXIMUM,Exact support hardware deferred to Task F
H8,mechanical hole,N/A,ST board geometry,Through,144.920,104.920,drill3.500/pad7.000,7mm pad/washer land,project fastener must fit 12mm access cylinder,straight 25mm tool approach,none,none,12mm diameter x25mm tool access,Ø12mm no-component/tool cylinder; board cutout allowed if used,MUST REMAIN ACCESSIBLE WITH INTERPOSER INSTALLED,+/-Z,official native CAD hole coordinate + project fastener bound,PROJECT ENGINEERING KEEP-OUT — NOT MANUFACTURER MAXIMUM,Exact support hardware deferred to Task F
