status,path,sha256,bytes,role
MODIFIED,PCB_glove/dk_adapter_headers.kicad_sch,74BA68CF82270030EC86DC4874794A3A852E1F6012CF38D89BDB15D29783FEA6,45913,J14/J15/J16 JST ZE schematic assignment and visible warnings
CREATED,PCB_glove/lib/footprints/PCB_glove.pretty/JST_ZE_BM06B-ZESS-TBT_1x06_P1.50mm_Vertical.kicad_mod,699F5ADFCD3A1E001B69970706D1A9B84F3031A5F8CC1C63B92546F311167995,4627,project-local JST ZE footprint
MODIFIED,PCB_glove/lib/footprints/PCB_glove.pretty/Molex_5055750620_Micro-Lock-Plus_1x06_P2.00mm_Vertical_SMD.kicad_mod,4134CC5088A34262885BB4CF784B56567D368A20650976B481E2E190D63208A8,2946,deprecated historical Molex artifact; geometry retained
MODIFIED,PCB_glove/lib/symbols/PCB_glove_Draft.kicad_sym,4A045E169FB5A5AAC349A7161E82DA5EFE24A49019E7B4531DF762C9D95D28ED,28720,project-local JST ZE symbol
CREATED,tools/crop_proposal_015m_renders.py,872A38A0B6C67989D96CD8282818A2154DEAADE06A68EB5D24736BD400B1DE8C,4056,native render review-image generator
CREATED,tools/generate_proposal_015m_changed_manifest.py,5EAC53A8909D7222291C361475B6D7284167EE1B15C6DA6FC8361A3E56CBC543,5099,this deterministic manifest generator
CREATED,tools/generate_proposal_015m_protected_verification.py,233D03A2C75AEA08271A743C0638BEA2A614E8E68B4A1788E87C9F1467E33635,8190,protected-file hash verifier
CREATED,tools/run_proposal_015m_validation.py,8826D41E918B0875DE4E662727289EB342A0D6371467883C63F1C220F61CAB0C,7319,strict native/deterministic validation runner
MODIFIED,tools/validate_project_footprints.py,BB1E7A16E605D9C6ED2800FB0CB239564DEFEF28F88ED09BA4084E3922FE3C77,12616,project-local footprint overlay validator
CREATED,tools/validate_proposal_015m_mapping.py,BAD02657DFE7C23D05FE247FC3062108FCC0EA0F64CB6F50E32AE88C77E0B25B,9021,exact connector/net mapping validator
